ID,Hőmérséklet,Nyomás,Rezgés,Feszültség,Nyomaték,Szerszám_Kopás,Karbantartás_Óta_Eltelt_Idő,Páratartalom,Fordulat,Hő_Nyomás_Szorzat,Rezgés_Nyomaték_Arány,Kopás_Karb_Szorzat,Feszültség_Fordulat_Arány,Pára_Hő_Szorzat,Szenzor_01,Szenzor_02,Szenzor_03,Szenzor_04,Szenzor_05,Szenzor_06,Szenzor_07,Szenzor_08,Szenzor_09,Szenzor_10,Szenzor_11,Szenzor_12,Szenzor_13,Szenzor_14,Szenzor_15,Szenzor_16,Szenzor_17,Szenzor_18,Gyártósor,Selejt
ITEM_00000,75.90704107928838,3.8319357391459645,51.47283441965877,217.0980066286207,38.31603553129825,228.3611719782522,155.47873392774963,64.59754281895427,1389.2976677807342,2.149846557775856,1.3756628066721686,34.780450791859806,15.015029931458603,47.82680795985926,-1.6716000393987058,-1.6701465206767128,-0.9483497146550904,0.6356164678792899,0.808231887962518,-1.9174642612283084,-0.5125303765452256,0.08609041795931269,-0.5301268893891761,0.861697719365188,-0.7426821582130831,-0.902517441795584,1.159349418321577,-0.3796306994469677,1.7477622163423574,-1.5983390274682066,-2.3522346219535155,0.4976781359086184,Vonal_E,1
ITEM_00001,81.2427462488534,5.357322497548052,25.55327970635762,230.2986726055252,48.38411077741017,21.935033610430608,69.23401913110564,35.21191702953562,1672.9979146372116,4.509005123876098,0.4669518726036539,1.379335646297698,13.114934109575103,24.04325213736636,-0.8780954159358549,-0.4979959270522625,0.5400327292036569,-1.3073817691930365,0.0016104647723107737,-1.7061991754040815,-1.5449843975885855,0.3979662302915087,0.4936075103866365,-0.8376374550824409,-0.7504811794464091,1.6246719398942677,0.7446493750172483,-1.1766697002048943,0.7503730931076306,-0.30282889777833133,0.9394265085090363,-0.5678938883767924,Vonal_A,0
ITEM_00002,74.0042482450302,3.971429386468176,19.762414962610265,205.49973534571987,32.40342816141159,167.1930963270062,124.98548610112539,72.65112161235596,1183.0493478111225,2.3821720098897305,0.4629550231638444,21.522283855419133,16.790372304208297,53.16107210541398,1.096142690694079,1.7594159255819835,-0.5578194294621346,-1.5271705758877445,-0.8737411898142204,2.2471555600189554,-0.5817711611890768,0.4982635357406633,-1.0433923352706642,-0.611415682965834,-1.4504977751786994,1.6757689551914179,1.3745220968009606,-0.527704200812752,-0.27807240196965427,0.20889991136595107,0.8577151482099116,0.14768511532176856,Vonal_B,1
ITEM_00003,73.06134838273063,2.5425775456164503,44.39533758120208,233.8531940953045,31.420680385336823,113.9072338646737,103.9929675014177,61.111509010094,1490.9478770220699,2.602192937291563,1.4004177521964303,13.511847848308781,15.060235466866349,44.05941000391909,0.4615075208863644,-0.5013986955323357,-0.24306873664325146,0.7709758601497174,1.0011902456857376,-0.18852639071878896,0.2753058781970044,0.9152913759774526,0.9094537365708841,0.520628478468667,-1.1588145157373584,0.8229621938338737,1.1273528663411316,-1.2571861705265592,1.012117718627943,0.17060049367776006,0.38711329104249204,1.3773318460630366,Vonal_C,0
ITEM_00004,82.92912971691744,4.704838164563187,18.821581266539727,237.62969789837402,67.61869533455678,66.44343146191136,69.1154666789454,40.095703653534684,1790.7504381803037,4.553817318542241,0.20366305342490781,4.938831649746002,13.794063545072284,32.36394675168331,-1.9136248451013147,0.4064069678799691,-0.8226690182493344,-0.36293834670361613,0.1290644774221578,0.2133067867920018,0.4277113223709492,0.08134106555591186,0.28109435049082143,-0.3970138647215993,-0.8536690957560416,-0.34155934175389957,2.165415441300801,-0.22810984547937277,0.27595172044787675,0.7056211252953579,-0.6954245216057163,2.0518315996192813,Vonal_B,1
ITEM_00005,91.90152399101318,5.534045979793205,19.66424392089398,244.28601209785526,63.47254685605145,118.22942351500477,73.01483001340974,52.217743936288024,1990.3938325954332,5.290866689230855,0.2818501461061189,9.257151984384585,12.74336518972955,46.79367174249753,-0.4394734743427388,1.0157339916364863,-0.6800479940636414,0.06569640740337797,-0.29960860620040713,0.8822858516366439,0.27239889211513557,-1.1341839743603965,-0.35488120922100225,0.7052141062833513,0.49866429587957456,-2.1297243906573877,0.9382199510185845,0.9529950452758932,0.5872670189965499,1.4311421187245823,0.2710157992013408,-0.3961347679512193,Vonal_A,0
ITEM_00006,80.34917681393065,2.292306737128771,17.33620240456185,212.80222555574073,43.07202345000157,104.48868062980026,126.65799421097137,51.069923370644545,1380.7456917584093,2.0663988180091803,0.35930926552512343,13.463805454432299,16.25452752374608,37.76111590826818,-0.8903632036808223,-0.2723476696550662,0.31746361676603146,-0.3586406424029653,-0.0732563218594119,-0.14438544575828208,-0.2117077193701116,0.3498374745124281,0.5423176975236371,-0.8778820718771032,-0.019726550494636595,1.5095803502153688,0.2525665082360195,-2.1031928581806563,0.6660088237305857,1.5746008630448947,-0.5188106883778798,-1.2904317795857467,Vonal_A,1
ITEM_00007,52.49636492485236,3.397923243302773,41.73428160995975,233.29263448527212,31.69624763225435,141.8474374288348,67.80757687009047,48.41620893256234,1627.49184873054,2.6708920527797506,1.2549180235956072,9.438601621283773,14.078846260699304,21.13546181742475,-0.07661556115365008,0.7432027279512291,-0.7538519338411848,-1.3061389127919558,0.14097574431309748,0.7873607939400574,-0.28592115736489715,0.11059838060182418,-0.6052455958474393,-0.8285732891927687,1.2910636257825545,-1.4121755061376562,0.7497560603560618,-0.9739929226842033,-1.0551871109550641,-0.6863509690255498,1.734301208073018,-1.9815417476561843,Vonal_D,0
ITEM_00008,72.49455818932498,2.8748320338792928,31.446544887038435,227.22032758068525,28.706991278815934,87.34212202641567,124.64751343456513,59.7323720962093,1766.7977529846455,2.2664686464471235,0.9588471134135483,11.065367765036447,12.579583448573487,43.41258096164239,-0.0988312451500121,0.7148888488072895,0.8618733830746633,0.1306516234662877,-1.2993298163356923,1.7568416404446647,0.08767498509367372,1.7203550356544437,1.1926797251436054,-1.9607548443783098,0.1544473941596211,-1.5573229741136494,-0.9413574501889533,-0.8195106357582017,-1.3363874307986072,0.9040706025655961,-0.4558532304010812,0.08290710650508068,Vonal_A,1
ITEM_00009,63.39210424022684,2.456460780976747,26.448354880552127,223.09436794698172,35.660707402705015,154.22927278373618,90.0429569504671,52.75415182966223,1529.1169384572077,0.9586250380888618,0.7253300620039195,12.935277374265397,15.070706107385655,36.5508195328034,-0.930965837922332,0.08351023455352258,1.0798627206224356,1.5131047141354197,0.6975207626847111,-1.4782912140046396,1.4419730053270956,-0.20334485304693575,0.4170539645640778,0.060920403445462665,0.8408946573250128,1.4953449569500743,-1.1733910649790225,0.6405427888037095,-0.3857422881928353,-0.9281725704269824,-1.526574414102204,0.8645518525228321,Vonal_D,0
